Unnamed: 0,Title,Desc,Type,BodyPart,Equipment,Level,Sets,Reps,Picture
327,Plank - Gethin Variation,"The elbow plank is a popular isometric abdominal exercise. It is common in all types of exercise programs, as well as in group fitness and yoga classes. It targets the muscles of the core, the deep core or transversus abdominis in particular. It is also often prescribed for time to help back pain or to teach proper bracing.",Strength,Abdominals,Body Only,MEDIUM,3-4,12-15,8953ef6f-634d-4e72-bb9e-e2b6cf684bce.icegif-475.gif
578,MetaBurn Oblique Roll Crunch,,Strength,Abdominals,Body Only,MEDIUM,3-4,12-15,https://res.cloudinary.com/devthakur/image/upload/v1686929351/Exercises_Gif/gif_image_0008.gif
470,Holman Alternating Slow L-Raise,,Strength,Abdominals,Body Only,MEDIUM,3-4,12-15,anim-leg-raise.gif
362,HM Floor Wiper,,Strength,Abdominals,Body Only,MEDIUM,3-4,12-15,Half-Wipers.gif
265,Banded jumping jack,"The banded jumping jack takes a classic plyometric exercise and adds an extra degree of difficulty in the form of a band surrounding the thighs, just above the knees. It can be performed for time or reps and is a great way to warm up for athletics or lower-body lifting.",Strength,Abdominals,Body Only,MEDIUM,3-4,12-15,jumping-jacks-banded.gif
660,FYR2 Air Ball,,Strength,Abdominals,Exercise Ball,MEDIUM,3-4,12-15,pin.gif
506,Holman Hand-Elevated Side Plank Semicircle,,Strength,Abdominals,Body Only,MEDIUM,3-4,12-15,side-plank.gif
361,HM Floor Jack,,Strength,Abdominals,Body Only,MEDIUM,3-4,12-15,HM-Floor-Jack.gif
314,Hanging Leg Raise - Variation Gethin,"The hanging leg raise is an exercise targeting the abs and hip flexors. Instead of resting the forearms on the pads of apparatus, hang from a bar. It can be performed for time or reps in the ab-focused portion of any workout.",Strength,Abdominals,Body Only,MEDIUM,3-4,12-15,hanging-leg-raise-movement.gif
90,Decline reverse crunch,"The decline reverse crunch is a popular bodyweight exercise targeting the abdominal muscles, particularly the lower abs. It is usually performed for high reps, such as 10-15 reps per set or more, as part of the ab-focused portion of a workout.",Strength,Abdominals,Other,MEDIUM,3-4,12-15,Reverse-Crunch-1.gif
2414,Medicine ball ninja,"The medicine ball ninja is a dynamic medicine ball movement that challenges both the upper and lower body, while also elevating the heart rate. It's a great movement to include in medicine ball or bodyweight circuit training to increase fatigue and burn serious calories while hammering the muscles of the legs.",Plyometrics,Quadriceps,Medicine Ball,MEDIUM,3-4,12-15,Medicine-Ball-ninja.gif
2148,Rear Leg Raises,,Stretching,Quadriceps,Body Only,LOW,3-4,12-15,e88adc0aed14e349e885e50c7ddc1f93.gif
2119,Forward lunge,"The forward lunge is a lower-body bodyweight exercise targeting the quads, glutes, and hamstrings. It can also be performed holding dumbbells or other weights. The forward lunge places more emphasis on the quads than other lunge variations. It can be performed for time or reps in the lower-body portion of any workout.",Strength,Quadriceps,Body Only,MEDIUM,3-4,12-15,dumbbell-lunges.gif
2073,Smith machine back squat,"The Smith machine back squat is a machine-based exercise targeting the muscles of the lower body. The Smith machine mimics a barbell but provides more stability. This movement can be programmed in low reps for strength or higher reps for muscle and strength endurance. It is often performed for moderate to high reps, such as 8-12 reps per set or more, as part of a full-body or lower-body workout.",Strength,Quadriceps,Machine,MEDIUM,3-4,12-15,smith-machine-squat.gif
1853,Squat - Gethin Variation,"The barbell back squat is a popular compound movement that emphasizes building the lower-body muscle groups and overall strength. It's the classic way to start a leg day, and is a worthy centerpiece to a lower-body training program. The squat is a competitive lift in the sport of powerlifting, but is also a classic measurement of lower-body strength. With the barbell racked on the traps or upper back, the emphasis is placed on the posterior chain but the entire body gets worked. The back squat can be trained in everything from heavy singles to sets of 20 reps or higher.",Strength,Quadriceps,Barbell,MEDIUM,3-4,12-15,
2217,FYR Alternating Lunge,"The forward lunge is a lower-body bodyweight exercise targeting the quads, glutes, and hamstrings. It can also be performed holding dumbbells or other weights. The forward lunge places more emphasis on the quads than other lunge variations. It can be performed for time or reps in the lower-body portion of any workout.",Strength,Quadriceps,Body Only,MEDIUM,3-4,12-15,
2379,Vertical jump,"The vertical jump is an explosive lower-body exercise that is a common way to measure explosive hip and lower-body strength in athletes. The more explosive you are, the higher you'll be able to jump.",Strength,Quadriceps,Body Only,MEDIUM,3-4,12-15,
2397,MetaBurn Star Jump,,Strength,Quadriceps,Body Only,MEDIUM,3-4,12-15,Jumping-jack.gif
2293,Leg Press,,Strength,Quadriceps,Body Only,MEDIUM,3-4,12-15,leg-press.gif
1955,Leg extension,,Strength,Quadriceps,Dumbbell,MEDIUM,3-4,12-15,leg-extension.gif
2711,30 Shoulders Single-Arm Leaning Cable Lateral Raise,,Strength,Shoulders,Cable,MEDIUM,3-4,12-15,cable-one-arm-lateral-raise.gif
2543,Bent-over dumbbell rear delt row,"The bent-over dumbbell rear delt row is a popular upper-body exercise that targets the muscles on the backside of the shoulder joint, specifically the medial and rear heads of the deltoid. Since pressing movements build the front and (to a lesser degree) side deltoid heads, this move is often done to promote balanced shoulder development. It is usually performed for high reps, such as 10-15 reps per set or more, as part of a shoulder or upper-body workout.",Strength,Shoulders,Dumbbell,MEDIUM,3-4,12-15,
2540,Arnold press,"Named after the iconic bodybuilder and movie star, the Arnold press adds rotation to a classic shoulder press. It allows the hands to rotate naturally, while also hitting all three heads of the deltoids in one motion. It is usually performed for moderate to high reps, such as 8-12 reps or more, as part of the upper-body or shoulder-focused portion of a workout.",Strength,Shoulders,Dumbbell,MEDIUM,3-4,12-15,
2469,Jerk Balance,,Olympic Weightlifting,Shoulders,Barbell,LOW,3-4,12-15,
2553,Cuban press,"The Cuban press is an exercise that targets the muscles of the shoulders, rotator cuff, and upper back. It combines a shoulder external rotation with a dumbbell press, training multiple muscles and motions in a single sequence. It can be performed standing, or as a more difficult variation face-down on an incline bench. It is usually performed with relatively light weight as part of a dynamic warm-up for upper-body lifting.",Strength,Shoulders,Dumbbell,MEDIUM,3-4,12-15,
2658,Seated rear delt fly,"The seated rear delt fly is an upper-body exercise that targets the real deltoid of the shoulder. By performing the movement seated, it eliminates momentum from the rest of the body. This movement is usually performed for moderate to high reps, such as 8-12 reps per set or more, as part of the upper-body or shoulder-focused portion of a workout.",Strength,Shoulders,Dumbbell,MEDIUM,3-4,12-15,
2608,Holman Squat Thrust to Alternating Renegade Triceps Press,,Strength,Shoulders,Dumbbell,MEDIUM,3-4,12-15,
2705,30 Shoulders Cable Rope Face Pull,,Strength,Shoulders,Cable,MEDIUM,3-4,12-15,
2764,Elbow Circles,,Stretching,Shoulders,,LOW,3-4,12-15,
2452,Snatch-Grip Behind-The-Neck Overhead Press,,Strength,Shoulders,Barbell,LOW,3-4,12-15,
1163,Weighted Push-Up,"The plate-weighted push-up is a simple way to make a classic bodyweight exercise more difficult. It targets all the same muscles as the push-up: chest, triceps, shoulders, upper back, and core. You can balance a plate on your upper back yourself, but it's easier and safer to have someone else put it there. If you stack a few plates up, be sure to have a spotter close at hand.",Strength,Chest,Other,MEDIUM,3-4,12-15,
1130,Decline dumbbell fly and press,"The decline dumbbell fly and press is a dumbbell complex that targets the chest muscles, particularly the lower pecs. By alternating the single-joint fly with the multijoint press, you get the benefits of both and put serious stress on the chest muscles even with relatively light weight. Because the fly will be the limiting factor in weight selection, this pairing is usually performed for moderate to high reps, such as 8-12 reps per set or more, as part of upper-body or chest-focused training.",Strength,Chest,Dumbbell,MEDIUM,3-4,12-15,
1109,Reverse-grip incline dumbbell bench press,"The reverse-grip incline dumbbell bench press is an upper-body exercise targeting the pectoral muscles. Pressing with a reverse grip targets the upper chest in particular, especially when performed on an incline. This press variation is usually performed for moderate to high reps, such as 8-12 reps per set or more, as part of upper-body or chest-focused training.",Strength,Chest,Dumbbell,LOW,3-4,12-15,
1083,One-Arm Cable Crossover - Gethin Variation,"The single-arm cable cross-over is an isolation movement that uses a cable stack to build bigger and stronger pectoral muscles. Working the chest one side at a time allows you to focus on balance between sides of your chest, and really feel the chest muscles contracting. It is common in upper body and chest-focused muscle-building workouts, often in combination with other presses or flyes to target the chest from different angles.",Strength,Chest,Cable,MEDIUM,3-4,12-15,
981,Side-to-side push-up,The side-to-side push-up is a variation of the push-up exercise where you side-step the opposite hand and foot and perform a push-up.,Strength,Chest,Body Only,LOW,3-4,12-15,
1052,Smith machine bench press,"The Smith machine bench press is a machine-based movement targeting the chest. The Smith machine mimics a barbell but provides more stability. This movement can be programmed in low reps for strength or higher reps for muscle and strength endurance. It is often performed for moderate to high reps, such as 8-12 reps per set or more, as part of a chest or upper-body focused workout.",Strength,Chest,Machine,MEDIUM,3-4,12-15,
1090,UP Cable Fly,,Strength,Chest,Cable,MEDIUM,3-4,12-15,
1175,Bosu Ball Push-Up,,Strength,Chest,Exercise Ball,LOW,3-4,12-15,
924,Incline band bench press,"The incline band bench press is variation of the incline press, a popular upper-body exercise targeting the upper pectoral muscles. While it can be a strength-focused movement, it is usually performed for moderate to high reps, such as 8-12 reps per set or more, as part of upper-body or chest-focused training.",Strength,Chest,Bands,MEDIUM,3-4,12-15,
1029,30 Chest Push-Up To Isometric Hold,,Strength,Chest,Body Only,MEDIUM,3-4,12-15,
837,Single-arm cable biceps curl,"The single-arm cable biceps curl is a single-joint isolation exercise for building the biceps. This move is intended to be strict and deliberate; this is not an exercise for using momentum or otherwise cheating. It is usually performed for moderate to high reps, such as 8-12 reps or more per set, as part of an arm-focused workout.",Strength,Biceps,Cable,MEDIUM,3-4,12-15,
730,"Bicep Curls ""21s""",,Strength,Biceps,Barbell,MEDIUM,3-4,12-15,
819,Standing Biceps Cable Curl,"The cable straight-bar biceps curl takes a classic bodybuilding exercise, the standing barbell curl, and replaces the barbell with a handle attached to a cable. This is a common burnout move performed for moderate to high reps, such as 8-12 reps per set, as part of an upper-body or arm-focused workout.",Strength,Biceps,Cable,MEDIUM,3-4,12-15,
729,30 Arms Incline Biceps Curl,,Strength,Biceps,Barbell,MEDIUM,3-4,12-15,
842,30 Arms Cable Straight-Bar Curl,,Strength,Biceps,Cable,MEDIUM,3-4,12-15,
861,Standing EZ-Bar Curl - Gethin Variation,"The standing EZ-bar curl is an immenselyp popular exercise targeting the biceps. It is commonly performed for moderate to high reps as part of an upper body or arms-focused workout. Many gyms even have EZ-bars at fixed weights, allowing for easy weight changes.",Strength,Biceps,E-Z Curl Bar,MEDIUM,3-4,12-15,
864,30 Arms Standing Overhand EZ-Bar Curl,,Strength,Biceps,E-Z Curl Bar,MEDIUM,3-4,12-15,
751,Face-down incline dumbbell biceps curl,"The face-down incline dumbbell biceps curl is an exercise targeting the biceps and performed face down on an incline bench. This creates a vertical arm angle, which helps to isolate the biceps and limit involvement of the shoulder muscles. This curl variation is usually performed for moderate to high reps, such as 8-12 reps per set or more, as part of upper-body or arm-focused training.",Strength,Biceps,Dumbbell,LOW,3-4,12-15,
805,30 Arms Seated Biceps Curl,,Strength,Biceps,Dumbbell,MEDIUM,3-4,12-15,
760,Dumbbell overhead hold with single-arm curl,"The dumbbell overhead hold with single-arm curl combines an isometric overhead hold with a curl for the other arm. The two movements collectively target the muscles of the shoulders and arms, while providing a surprising core challenge. Expect to be challenged, even with light weight.",Strength,Biceps,Dumbbell,MEDIUM,3-4,12-15,
2843,Single-arm low cable triceps extension,"The single-arm low cable triceps extension is a single-joint isolation exercise for building the triceps. It involves driving a handle attached to a cable stack overhead to full extension. It is usually performed for moderate to high reps, such as 8-12 reps per set or more, as part of an upper-body or arm-focused workout.",Strength,Triceps,Cable,MEDIUM,3-4,12-15,
2785,Reverse Band Bench Press,,Powerlifting,Triceps,Barbell,LOW,3-4,12-15,
2849,Reverse-grip cable straight-bar push-down,"The reverse-grip cable straight-bar push-down is a twist on the popular cable straight-bar push-down. The difference has to do with how the hands are positioned holding the bar: the palms facing up rather than down. Because grip will be a limiting factor, this movement is usually performed for moderate to high reps, such as 8-12 reps per set or higher.",Strength,Triceps,Cable,MEDIUM,3-4,12-15,
2848,Incline cable rope triceps extension,"The incline cable rope triceps extension is a single-joint arm exercise performed on an incline bench. This incline position offers a great stretch and range of motion, potentially targeting the long head of the triceps more than some other triceps exercises. It is usually performed for moderate to high reps as part of the arm-focused portion of a workout.",Strength,Triceps,Cable,MEDIUM,3-4,12-15,
2910,Supine Chest Throw,,Plyometrics,Triceps,Medicine Ball,LOW,3-4,12-15,
2798,Dumbbell skullcrusher,"The dumbbell skullcrusher is a triceps exercise that has been a staple of bodybuilders for decades. Skullcrushers are usually performed for moderate to high reps, such as 8-12 reps per set or more, as part of an upper-body or arm-focused workout.",Strength,Triceps,Dumbbell,MEDIUM,3-4,12-15,
2845,Paul Carter Overhead Rope Triceps Extension,"The rope overhead triceps extension is a single-joint exercise focused on the triceps and using a cable stack with a rope handle. The overhead position targets the long head of the triceps in particular. Many lifters save this move for last in their triceps workout, performing it for moderate to high reps, like at least 8-12 reps or higher.",Strength,Triceps,Cable,MEDIUM,3-4,12-15,
2831,Holman Overhead Weighted Triceps Press,,Strength,Triceps,Other,MEDIUM,3-4,12-15,
2822,30 Arms Dumbbell Kick-Back,,Strength,Triceps,Dumbbell,MEDIUM,3-4,12-15,
2852,Reverse-Grip Cable Triceps Pushdown - Gethin Variation,"The reverse-grip cable straight-bar push-down is a twist on the popular cable straight-bar push-down. The difference has to do with how the hands are positioned holding the bar: the palms facing up rather than down. Because grip will be a limiting factor, this movement is usually performed for moderate to high reps, such as 8-12 reps per set or higher.",Strength,Triceps,Cable,MEDIUM,3-4,12-15,
1428,FYR2 Kettlebell Swing-Clean-Press Combo,,Strength,Lats,Kettlebells,MEDIUM,3-4,12-15,
1452,Rocky Pull-Ups/Pulldowns,,Strength,Lats,Other,LOW,3-4,12-15,
1446,Holman Standing Flat Back Row,,Strength,Lats,Dumbbell,MEDIUM,3-4,12-15,
1486,Wide-Grip Lat Pull-Down - Gethin Variation,"The lat pull-down is a cable-based exercise machine that’s ubiquitous in gyms around the world. This back builder is easy to learn and highly effective, allowing for variable resistance depending on where you place the pin in the stack.",Strength,Lats,Cable,MEDIUM,3-4,12-15,
1463,Assisted Single-Arm Chin-Up,,Strength,Lats,Other,HIGH,3-4,12-15,
1500,Machine Pull-Over - Gethin Variation,,Strength,Lats,Machine,MEDIUM,3-4,12-15,
1466,Holman Dirty Dog to Renegade Row,,Strength,Lats,Other,MEDIUM,3-4,12-15,
1532,Chair Lower Back Stretch,,Stretching,Lats,,LOW,3-4,12-15,
1531,Dynamic Back Stretch,,Stretching,Lats,,LOW,3-4,12-15,
1414,UN Band Assisted Pull-up Supinated,,Strength,Lats,Bands,MEDIUM,3-4,12-15,
1333,Dumbbell Lying Hamstring Curl,,Strength,Hamstrings,Dumbbell,MEDIUM,3-4,12-15,
1336,Box Jump (Multiple Response),"The box jump is a plyometric exercise that strengthens the muscles of the lower body, including the quads, glutes, calves and hamstrings. They also develop power in the lower-body while revving the heart rate.",Plyometrics,Hamstrings,Other,MEDIUM,3-4,12-15,
