Unnamed: 0,Title,Desc,Type,BodyPart,Equipment,Level,Sets,Reps,Picture
1293,Clean Deadlift,,Olympic Weightlifting,Hamstrings,Barbell,LOW,3-4,12-15,
1344,Hamstring slide,"The hamstring slide is a bodyweight exercise targeting the hamstrings. Lying supine on a smooth surface, bend your knees to pull both heels toward you. The sliding action requires a pad, cloth, or furniture sliders under the heels. These are considered more difficult than exercise ball hamstring curls and are a great primer movement before heavy squats or deadlifts, or as an accessory movement later in a lower-body workout.",Strength,Hamstrings,Other,LOW,3-4,12-15,
1315,Hang Snatch - Below Knees,,Olympic Weightlifting,Hamstrings,Barbell,LOW,3-4,12-15,
1353,Smith machine stiff-legged deadlift,"The Smith machine stiff-legged deadlift is a machine-based exercise targeting the muscles of the hamstrings, glutes, and upper back. The Smith machine mimics a barbell but provides more stability. This movement can be programmed like a traditional stiff-legged or Romanian deadlift, in low reps for strength or higher reps for muscle and strength endurance. It is often performed for moderate to high reps, such as 8-12 reps per set or more, as part of a full-body or lower-body workout.",Strength,Hamstrings,Machine,LOW,3-4,12-15,
1362,Lying Hamstring Curls - Gethin Variation,"The lying leg curl is a popular machine-based exercise for the legs, particularly the hamstrings. It is similar to the seated leg curl, but the open hip angle in the lying leg curl may incorporate more glute and calf activation. It is usually performed for moderate to high reps, such as 8-12 reps per set or more, as part of a leg pre-exhaust or as a muscle-building movement for lower-body training.",Strength,Hamstrings,Machine,MEDIUM,3-4,12-15,
1299,Power clean,"The power clean is a full-body movement in which the bar is pulled from the floor and caught in the front rack position in three pulls or phases. The bar is received in the ""power"" position, with the hips higher than a full-depth squat position. The power clean can be used as a component of the clean and press or clean and jerk, but is also a valuable lift to build explosive power and strength.",Strength,Hamstrings,Barbell,MEDIUM,3-4,12-15,
1329,Romanian Deadlift With Dumbbells,"The dumbbell stiff-legged deadlift targets the hamstrings, glutes, low and upper back, as well as the core. The purpose of the stiff-legged, as opposed to Romanian deadlift with slightly bent knees, is to engage the hamstrings and low back to an even greater degree.",Strength,Hamstrings,Dumbbell,LOW,3-4,12-15,
1397,HM Ninja Crawl,,Strength,Hamstrings,Body Only,MEDIUM,3-4,12-15,
1687,UN Dumbbell RDL,,Strength,Middle Back,Dumbbell,MEDIUM,3-4,12-15,
1720,30 Back Leaning V-Bar Pull-Down,,Strength,Middle Back,Cable,MEDIUM,3-4,12-15,
1635,30 Back Reverse-Grip Band-Assisted Pull-Up,,Strength,Middle Back,Bands,MEDIUM,3-4,12-15,
1676,Dumbbell Fix Single-Arm Dumbbell Row,,Strength,Middle Back,Dumbbell,MEDIUM,3-4,12-15,
1657,30 Back Bent-Over Barbell Row,,Strength,Middle Back,Barbell,MEDIUM,3-4,12-15,
1747,30 Back Reverse-Grip Pull-Up,,Strength,Middle Back,Body Only,MEDIUM,3-4,12-15,
1700,Smith machine inverted row,"The Smith machine inverted row is a bodyweight exercise targeting the muscles of the lats (latissimus dorsi) and upper back, using the bar of the Smith machine to hang and pull from. You can change the bar height to customize the difficulty level and desired angle of the row. This variation is usually performed for moderate to high reps, such as 8-12 reps per set or more.",Strength,Middle Back,Other,MEDIUM,3-4,12-15,
1641,Yates Row Reverse Grip,,Strength,Middle Back,Barbell,LOW,3-4,12-15,
1721,30 Back Reverse-Grip Pull-Down,,Strength,Middle Back,Cable,MEDIUM,3-4,12-15,
1704,One Arm Chin-Up,,Strength,Middle Back,Other,LOW,3-4,12-15,
1596,Hug A Ball,,Stretching,Lower Back,Body Only,MEDIUM,3-4,12-15,
1574,Single-leg stiff-legged deadlift to row,"The single-leg stiff-legged deadlift to row takes two popular strength moves and combines them into one full-body blaster. Between the deadlift and the row, you'll target the glutes, hamstrings, quads, back, and biceps. Because balance can be a challenge, this movement is usually done with relatively light weights for high reps, such as 8-12 reps per set or more.",Strength,Lower Back,Dumbbell,MEDIUM,3-4,12-15,
1627,Standing Pelvic Tilt,,Stretching,Lower Back,,LOW,3-4,12-15,
1552,UP Conventional Deadlift,"The barbell deadlift is a compound exercise used to develop overall strength and size in the posterior chain. It is a competition lift in the sport of powerlifting, but is also considered a classic benchmark of overall strength. When performed with the hands outside the knees, it is often called a ""conventional"" deadlift. When the feet are wide and the hands are inside the knees, it is a sumo deadlift.",Strength,Lower Back,Barbell,MEDIUM,3-4,12-15,
1615,HM Downward Dog To Right Leg Extension To Warrior Pose,,Strength,Lower Back,Body Only,MEDIUM,3-4,12-15,
1617,HM Good Morning,,Strength,Lower Back,Body Only,MEDIUM,3-4,12-15,
1598,Pelvic Tilt Into Bridge,,Stretching,Lower Back,Body Only,MEDIUM,3-4,12-15,
1576,FYR2 Dumbbell Deadlift to Dumbbell Upright Row,,Strength,Lower Back,Dumbbell,MEDIUM,3-4,12-15,
1544,Stiff Leg Barbell Good Morning,,Strength,Lower Back,Barbell,LOW,3-4,12-15,
1534,Band good morning-,"The band good morning is an exercise targeting the hamstrings and glutes. It is often performed in powerlifting-style training for high reps, or in the place of barbell good mornings.",Strength,Lower Back,Bands,MEDIUM,3-4,12-15,
1238,Knee Across The Body,,Stretching,Glutes,Body Only,MEDIUM,3-4,12-15,
1208,Hip Extension with Bands,,Strength,Glutes,Bands,LOW,3-4,12-15,
1230,UNS Cable Pull-Through,,Strength,Glutes,Cable,MEDIUM,3-4,12-15,
1239,Seated Glute,,Stretching,Glutes,Body Only,LOW,3-4,12-15,
1226,Suspended Hip Thrust,,Strength,Glutes,Other,LOW,3-4,12-15,
1236,Standing hip extension,The standing hip extension is a movement that activates the glutes and hamstrings. It is often performed either for time or reps as part of a dynamic warm-up.,Strength,Glutes,Body Only,LOW,3-4,12-15,
1218,UN Rear Foot Elevated Split Squat,,Strength,Glutes,Barbell,MEDIUM,3-4,12-15,
1278,Holman Daisy Cutter,,Strength,Glutes,Body Only,MEDIUM,3-4,12-15,
1212,FYR2 Banded Glute Bridge,,Strength,Glutes,Bands,MEDIUM,3-4,12-15,
1220,Taylor Kettlebell Swing,,Strength,Glutes,Kettlebells,MEDIUM,3-4,12-15,
895,Standing Calf Raise Facing Hack Squat Machine - Gethin Variation,The reverse hack squat calf raise is a varation of the standing calf raise to target them in a different manner.,Strength,Calves,Machine,MEDIUM,3-4,12-15,
907,Wall calf stretch,The wall calf stretch is a stretch targeting the calf muscles. This is a simple way to stretch these often-tight muscles without any equipment needed.,Stretching,Calves,Body Only,MEDIUM,3-4,12-15,
894,Donkey Calf Raise - Gethin Variation,"The donkey calk raise is a strength and muscle-building exercise focused on the muscles of the lower leg, most prominently the gastrocnemius muscle. While traditional donkey calf raises involved either a specific machine or carrying another person on one's back, this method uses a weight belt. It can be done in traditional muscle-building rep ranges, or for higher reps as part of lower-body training.",Strength,Calves,Machine,MEDIUM,3-4,12-15,
911,HM Left Calf-Spike Sumo Pulse,,Strength,Calves,Body Only,MEDIUM,3-4,12-15,
892,Seated Single-Leg Calf Press - Gethin Variation,"The single-leg machine seated calf raise is an exercise targeting the calf muscles of the lower leg, particularly the soleus muscle. It is usually performed for moderate to high reps, such as 8-12 reps per set, but occasionally for higher reps of 20 per set or more.",Strength,Calves,Machine,MEDIUM,3-4,12-15,
904,Peroneals-SMR,,Stretching,Calves,Body Only,MEDIUM,3-4,12-15,
880,Balance Board,,Strength,Calves,Other,LOW,3-4,12-15,
887,Standing Calf Raises,"The standing calf raise is a popular movement to target the calf muscles of the lower leg, and in particular the gastrocnemius muscles. When unweighted, it is usually performed for high reps or for time.",Strength,Calves,Machine,LOW,3-4,12-15,
872,Rocking Standing Calf Raise,,Strength,Calves,Barbell,LOW,3-4,12-15,
893,Seated Calf Raise - Gethin Variation,"The machine seated calf raise is an exercise targeting the calf muscles of the lower leg, particularly the soleus muscle. It is usually performed for moderate to high reps, such as 8-12 reps per set, and occasionally for very high burnout-focused sets of 50-100 total reps.",Strength,Calves,Machine,MEDIUM,3-4,12-15,
1204,Cable Wrist Curl,,Strength,Forearms,Cable,LOW,3-4,12-15,
1192,Dumbbell suitcase carry,"The dumbbell suitcase carry is similar to a dumbbell farmer's carry, but only uses one dumbbell rather than two. This simple change provides a significant challenge to the abdominal muscles. It can be a challenging finisher to any workout, or work well in fat-loss circuit training or as an accessory movement to heavy lifts like the deadlift.",Strength,Forearms,Dumbbell,MEDIUM,3-4,12-15,
1200,Landmine Press and Catch,"The single-arm linear jammer is an explosive pressing movement performed using an angled barbell anchored at floor level in a landmine device. It can also be performed by sticking a barbell in the corner of a room, preferably in a towel to protect the walls. The linear jammer involves pressing the weight into the air, then catching it with the other hand. The movement focuses primarily on the muscles of the shoulders or deltoids. It can be trained in traditional muscle and strength-focused rep ranges, for lower reps with a focus on explosive pressing power, or for higher reps.",Strength,Forearms,Other,MEDIUM,3-4,12-15,
1194,Side plank with dumbbell external rotation,"The side plank with dumbbell external rotation is a movement that combines an isometric side plank hold with a dumbbell rotation to target both the core and the rotator cuff muscles. You probably won't be able to use much weight without disrupting your balance, but even at light weight, this is a movement that can help address multiple muscle groups in a dynamic warm-up or as accessory work at the end of a workout.",Strength,Forearms,Dumbbell,MEDIUM,3-4,12-15,
1185,Seated One-Arm Dumbbell Palms-Up Wrist Curl,,Strength,Forearms,Dumbbell,LOW,3-4,12-15,
1186,Palms-Up Dumbbell Wrist Curl Over A Bench,,Strength,Forearms,Dumbbell,LOW,3-4,12-15,
1206,Wrist Circles,,Stretching,Forearms,Body Only,LOW,3-4,12-15,
1201,Plate halo,The plate halo is an exercise targeting the shoulder complex. It's usually performed as part of a dynamic warm-up prior to an upper-body workout.,Strength,Forearms,Other,MEDIUM,3-4,12-15,
1189,Seated One-Arm Dumbbell Palms-Down Wrist Curl,,Strength,Forearms,Dumbbell,LOW,3-4,12-15,
1177,Standing alternating band speed row,"The standing alternating band speed row is an explosive back exercise using exercise bands. It targets the muscles of the middle and upper back, including the lats (latissimus dorsi), rhomboids, and trapezius, as well as the biceps. It can be performed for time or reps either as part of a power or speed-focused portion of a workout or as a burnout at the end of a workout.",Strength,Forearms,Bands,MEDIUM,3-4,12-15,
1757,Standing dumbbell shrug,"The standing dumbbell shrug is a popular movement to build and strengthen the trapezius muscles. It's often trained on a bodybuilding-style shoulder or back training day, but can also work well in full-body or strength-focused training.",Strength,Traps,Dumbbell,MEDIUM,3-4,12-15,
1768,Leverage Shrug,,Strength,Traps,Machine,MEDIUM,3-4,12-15,
1749,Upright Row - With Bands,,Strength,Traps,Bands,LOW,3-4,12-15,
1770,Smith machine behind-the-back shrug,"The Smith machine behind-the-back shrug is an upper-body exercise targeting the traps (trapezius muscles). It is usually performed for moderate to high reps, such as 8-12 reps per set or more, as part of shoulder or trap-focused training.",Strength,Traps,Machine,MEDIUM,3-4,12-15,
1760,Standing Dumbbell Shrug - Gethin Variation,"The standing dumbbell shrug is a popular movement to build and strengthen the trapezius muscles. It’s a often trained on a bodybuilding-style shoulder or back training day, but can also work well in full-body or strength-focused training.",Strength,Traps,Dumbbell,MEDIUM,3-4,12-15,
1758,Standing dumbbell upright row,"The standing dumbbell upright row is a popular movement for building stronger and bigger traps and shoulders. Many lifters combine this move with either their back or shoulder workout, since it involves both body parts. It is generally performed for moderate to high reps, such as 8-12 reps per set or more.",Strength,Traps,Dumbbell,MEDIUM,3-4,12-15,
1765,Cable straight-bar upright row,"The cable straight-bar upright row is an isolation exercise for the traps and the medial deltoids. It may not be appropriate for all lifters depending on their shoulder health and injury history. It is usually performed for moderate to high reps, such as 8-12 reps per set or more, as part of an upper-body or shoulder-focused workout.",Strength,Traps,Cable,MEDIUM,3-4,12-15,
1750,Band seated row,"The band seated row is a band alternative to the popular cable exercise and trains the muscles of the upper back, including the lats (latissimus dorsi), traps, rhomboids, and rear deltoids. It also targets the biceps to a lesser degree. The band row can work well in a variety of rep ranges, requiring a heavier band for muscle-building and strength workouts and a lighter band for weight-loss work and as an accessory movement.",Strength,Traps,Bands,MEDIUM,3-4,12-15,
1773,Machine Shrug - Gethin Variation,,Strength,Traps,Machine,MEDIUM,3-4,12-15,
1754,Snatch Shrug,,Olympic Weightlifting,Traps,Barbell,LOW,3-4,12-15,
663,Lateral Band Walk,,Strength,Abductors,Bands,MEDIUM,3-4,12-15,
691,HM Right Side-Kick,,Stretching,Abductors,Body Only,MEDIUM,3-4,12-15,
689,HM Straddle Stretch,,Stretching,Abductors,Body Only,MEDIUM,3-4,12-15,
664,FYR2 Standing Banded Leg Abduction,,Strength,Abductors,Bands,MEDIUM,3-4,12-15,
679,IT Band and Glute Stretch,,Stretching,Abductors,Body Only,MEDIUM,3-4,12-15,
673,Fire Hydrant,,Strength,Abductors,Body Only,LOW,3-4,12-15,
685,Dynamic pigeon stretch,"The dynamic pigeon stretch is a lower-body stretch targeting the glutes, hips, and piriformis. It is influenced by the pigeon pose from yoga, but involves moving in and out of the pose. It can be part of a dynamic warm-up or mobility work performed anytime.",Strength,Abductors,Body Only,MEDIUM,3-4,12-15,
670,Thigh abductor,"The thigh abductor is a lower-body exercise that targets the muscles of the outer hips and glutes. It is usually performed for moderate to high reps, such as 8-12 reps per set or more, as part of lower-body training.",Strength,Abductors,Machine,MEDIUM,3-4,12-15,
692,HM Frog Stretch,,Strength,Abductors,Body Only,MEDIUM,3-4,12-15,
690,HM Right Leg Swing,,Stretching,Abductors,Body Only,MEDIUM,3-4,12-15,
662,Band Hip Adductions,,Strength,Adductors,Bands,LOW,3-4,12-15,
666,Adductor SMR,"Adductor self-myofascial release (SMR) is a self-administered soft-tissue treatment for the lower body, usually using a foam roller, lacrosse ball, or other ""trigger point"" massage tool. By applying pressure strategically to the adductor muscles in the inner thigh region, some people find they can cause this often painful and tight muscle to relax or ""release."" Adductor SMR is often accompanied by SMR on the iliotibial (IT) band or glutes (TFL muscles), or by stretches that target the adductors.",Stretching,Adductors,Foam Roll,LOW,3-4,12-15,
672,Groiners,,Stretching,Adductors,Body Only,LOW,3-4,12-15,
698,Groin and Back Stretch,,Stretching,Adductors,,LOW,3-4,12-15,,
684,Side-To-Side Adductor Stretch,,Strength,Adductors,Body Only,MEDIUM,3-4,12-15,
697,Side-lying leg adduction scissor,"The side-lying leg adduction scissor is a dynamic core exercise that combines the isometric hold of a side-lying leg lift with leg adductions to further challenge the core and adductors. It targets multiple muscles of the core, primarily the rectus abdominis or ""six-pack"" muscles. It can be performed for time or reps in the ab-focused portion of any workout.",Strength,Adductors,Body Only,MEDIUM,3-4,12-15,
678,Side Lying Groin Stretch,,Stretching,Adductors,Body Only,MEDIUM,3-4,12-15,
695,UNS Foam Roll Adductor,,Strength,Adductors,Body Only,MEDIUM,3-4,12-15,
667,Lying Bent Leg Groin,,Stretching,Adductors,Other,LOW,3-4,12-15,
681,Carioca quick step,"The carioca quick step is a lateral bodyweight exercise targeting the adductors but also promoting agility and overall conditioning. It’s a favorite of football players, particularly defensive backs, because it mimics the way they have to track wide receivers downfield. It can also help mobilize the hips for athletes and lifters of all ability levels.",Plyometrics,Adductors,Body Only,MEDIUM,3-4,12-15,
1763,Lying Face Up Plate Neck Resistance,,Strength,Neck,Other,LOW,3-4,12-15,neck-curl-bench.gif
1777,Neck Bridge Prone,,Strength,Neck,Body Only,LOW,3-4,12-15,
1762,Lying Face Down Plate Neck Resistance,,Strength,Neck,Other,LOW,3-4,12-15,man-doing-lying-face-down-plate-neck-resistance-vector-40059971.jpeg
1779,Neck-SMR,,Stretching,Neck,Body Only,MEDIUM,3-4,12-15,Rotating-Neck-Stretch.gif
1764,Seated Head Harness Neck Resistance,,Strength,Neck,Other,LOW,3-4,12-15,Cable-Seated-Neck-Extension-with-head-harness.gif
1776,Isometric Neck Exercise - Front And Back,,Strength,Neck,Body Only,LOW,3-4,12-15,Kneeling-Neck-Stretch
